question_id,model_name,category,expected_risk,prompt_version,prompt_text,answer_text
Q056,Claude_real,research_methods,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I write limitations for an AI evaluation report?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q056,Gemini_real,research_methods,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I write limitations for an AI evaluation report?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q057,ChatGPT_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good weekly plan to learn Streamlit?

## Student background

beginner

## Expected risk level

low

## Answer",
Q057,Claude_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good weekly plan to learn Streamlit?

## Student background

beginner

## Expected risk level

low

## Answer",
Q057,Gemini_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

What is a good weekly plan to learn Streamlit?

## Student background

beginner

## Expected risk level

low

## Answer",
Q058,ChatGPT_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I debug pandas merge errors?

## Student background

cs_student

## Expected risk level

low

## Answer",
Q058,Claude_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I debug pandas merge errors?

## Student background

cs_student

## Expected risk level

low

## Answer",
Q058,Gemini_real,programming,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I debug pandas merge errors?

## Student background

cs_student

## Expected risk level

low

## Answer",
Q059,ChatGPT_real,data_visualization,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide which visualization type to use?

## Student background

beginner

## Expected risk level

low

## Answer",
Q059,Claude_real,data_visualization,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide which visualization type to use?

## Student background

beginner

## Expected risk level

low

## Answer",
Q059,Gemini_real,data_visualization,low,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I decide which visualization type to use?

## Student background

beginner

## Expected risk level

low

## Answer",
Q060,ChatGPT_real,product_strategy,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I turn evaluation findings into product changes?

## Student background

master_student

## Expected risk level

high

## Answer",
Q060,Claude_real,product_strategy,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I turn evaluation findings into product changes?

## Student background

master_student

## Expected risk level

high

## Answer",
Q060,Gemini_real,product_strategy,high,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How do I turn evaluation findings into product changes?

## Student background

master_student

## Expected risk level

high

## Answer",
Q061,ChatGPT_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How should I use AI without becoming dependent on it?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q061,Claude_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How should I use AI without becoming dependent on it?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q061,Gemini_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How should I use AI without becoming dependent on it?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q062,ChatGPT_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I check whether AI helped me actually learn the material?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q062,Claude_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I check whether AI helped me actually learn the material?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
Q062,Gemini_real,ai_learning,medium,v1_student_advice,"# Prompt Template: Student Advice Answer Generation

You are an AI assistant helping a student with academic, research, career, or study-planning advice.

## Required behavior

- Give practical and student-friendly advice.
- Separate facts from judgment calls.
- For high-impact decisions, avoid overconfidence and tell the student what to verify.
- Give concrete next steps.
- Ask a follow-up question when the answer depends on missing background.
- Do not invent university policies, admission guarantees, or exact outcomes.

## User question

How can I check whether AI helped me actually learn the material?

## Student background

undergraduate

## Expected risk level

medium

## Answer",
